NGA,PolID,Start,End,Dupl,primary,certain,broad,targeted,ruler,elite,commoners,afterlife,thislife,agency,disputed,expert,infA,MSP,MSP_sum,minMSP
Latium,ItLatCA,-3600,-1801,n,0,0,0,1,1,1,1,NA,1,1,no,checked,1,0.125,4,1
Latium,ItLatBA,-1800,-1001,n,0,0,0,1,1,1,1,NA,1,1,no,checked,1,0.125,4,1
Latium,ItLatIA,-1000,-717,n,0,0,0,1,1,1,1,NA,1,1,no,checked,1,0.125,4,1
Latium,ItRomRg,-716,-510,n,0,0,0,1,1,1,1,NA,1,1,no,checked,1,0.125,4,1
Latium,ItRomER,-509,-265,n,0,0,0,1,1,1,1,NA,1,1,no,checked,0,0.125,4,1
Latium,ItRomMR,-264,-134,n,0,0.5,0,1,1,1,1,1,1,1,no,checked,0,0.1875,4.5,1
Latium,ItRomLR,-133,-29,n,0,0.5,0,1,1,1,1,1,1,1,no,checked,0,0.1875,4.5,1
Latium,ItRomPr,-31,283,n,0,0.5,0,1,1,1,1,1,1,1,no,checked,0,0.1875,4.5,1
Latium,ItRomWe,395,457,n,1,1,1,1,1,0.5,0.5,1,1,1,no,checked,0,0.5625,6,1
Latium,ItOstrg,493,554,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Latium,ItRav**,568,710,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Latium,ItStPet,711,903,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Latium,ItPapEM,904,1197,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Latium,ItPapHM,1198,1308,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Latium,ItPapRn,1378,1526,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Latium,ItPapM1,1527,1647,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Latium,ItPapM2,1648,1800,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Paris Basin,FrBeakr,-3200,-2201,n,0,NA,0,1,1,1,1,NA,1,1,no,checked,1,0.1875,4.5,1
Paris Basin,FrAtlBA,-2200,-1001,n,0,NA,0,1,1,1,1,NA,1,1,no,checked,1,0.1875,4.5,1
Paris Basin,FrHallA,-1000,-901,n,0,NA,0,1,1,1,1,NA,1,1,no,checked,1,0.1875,4.5,1
Paris Basin,FrHallB,-900,-701,n,0,NA,0,1,1,1,1,NA,1,1,no,checked,1,0.1875,4.5,1
Paris Basin,FrHallC,-700,-601,n,0,NA,0,1,1,1,1,NA,1,1,no,checked,1,0.1875,4.5,1
Paris Basin,FrHallD,-600,-475,n,0,NA,0,1,1,1,1,NA,1,1,no,checked,1,0.1875,4.5,1
Paris Basin,FrTeneA,-474,-325,n,0,NA,0,1,1,1,1,NA,1,1,no,checked,1,0.1875,4.5,1
Paris Basin,FrTeneB,-324,-175,n,0,0,0,1,1,1,1,0,1,1,no,checked,1,0.125,4,1
Paris Basin,FrTeneC,-174,-27,n,0,0,0,1,1,1,1,0,1,1,no,checked,1,0.125,4,1
Paris Basin,FrMervE,481,542,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Paris Basin,FrMervM,543,686,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Paris Basin,FrMervL,687,750,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Paris Basin,FrCarlE,752,839,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Paris Basin,FrCarlL,840,986,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Paris Basin,FrCaptE,987,1149,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Paris Basin,FrCaptL,1150,1327,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Paris Basin,FrValoE,1328,1449,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Paris Basin,FrValoL,1450,1588,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Paris Basin,FrBurbE,1589,1659,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Paris Basin,FrBurbL,1660,1788,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Iceland,IsCommw,930,1000,n,0,0,0,1,1,1,1,1,1,1,no,checked,0,0.125,4,1
Iceland,IsCommw,1001,1261,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Iceland,NorKing,1262,1380,n,1,1,1,1,1,1,1,1,1,1,no,checked,0,1,7,1
Upper Egypt,EgBadar,-4400,-3801,n,0.5,0.5,0.5,NA,0.5,0.5,NA,0.5,NA,NA,no,checked,0,0.133483887,3.5,1
Upper Egypt,EgNaqa1,-3800,-3551,n,0.5,0.5,0.5,NA,0.5,0.5,NA,0.5,NA,NA,no,checked,0,0.133483887,3.5,1
Upper Egypt,EgNaqa2,-3550,-3301,n,0.5,0.5,0.5,NA,0.5,0.5,NA,0.5,NA,NA,no,checked,0,0.133483887,3.5,1
Upper Egypt,EgNaqa3,-3300,-3101,n,0.5,0.5,0.5,NA,0.5,0.5,NA,0.5,NA,1,no,checked,0,0.133483887,3.5,1
Upper Egypt,EgDyn1*,-3100,-2901,n,0.5,0.5,0.5,NA,0.5,0.5,NA,0.5,NA,1,no,checked,0,0.133483887,3.5,1
Upper Egypt,EgDyn2*,-2900,-2651,n,1,0.5,1,NA,0.5,0.5,NA,0.5,NA,1,no,checked,0,0.237304688,4.5,1
Upper Egypt,EgOldK1,-2650,-2351,n,1,0.5,1,NA,0.5,0.5,NA,0.5,NA,1,no,checked,0,0.237304688,4.5,1
Upper Egypt,EgOldK2,-2350,-2151,n,1,0.5,1,1,0.5,1,NA,1,1,1,no,checked,0,0.421875,5.5,1
Upper Egypt,EgRegns,-2150,-2017,n,1,0.5,1,1,0.5,1,NA,1,1,1,no,checked,0,0.421875,5.5,1
